"0","trainData$y <- as.factor(trainData$y)"
"0",""
"0","model2 <- C5.0(y ~ ., data = trainData)"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","C5.0.formula(formula = y ~ ., data = trainData)"
"1",""
"1","

"
